product_code,merchant_id,category_id,product_name,product_description,product_weight,ship_out_in,parent_sku_reference_no,variation1_id,variation2_id,variation3_id,variation4_id,variation5_id,variation6_id,variation7_id,image1,image2,image3,image4,image5,image6,image7,variation1_price,variation2_price,variation3_price,variation4_price,variation5_price,variation6_price,variation7_price,variation1_stock,variation2_stock,variation3_stock,variation4_stock,variation5_stock,variation6_stock,variation7_stock,other_logistics_provider_setting,other_logistics_provider_fee
omnl0051,1,9,Olivia Manila Maya in Bone,,1kg,10,clairebo7,7,7,,,,,,,,,,,,,7,7,900,,,,,7,7,0,,,,,,
omnl0052,1,9,Olivia Manila Maya in Bone,,1kg,11,clairebo8,8,8,,,,,,,,,,,,,8,8,900,,,,,8,8,0,,,,,,
omnl0053,1,9,Olivia Manila Maya in Bone,,1.5kg,12,clairebo9,9,9,,,,,,,,,,,,,9,9,900,,,,,9,9,0,,,,,,
omnl0054,1,9,Olivia Manila Maya in Bone,,2.0kg,13,clairebo10,10,10,,,,,,,,,,,,,10,10,900,,,,,10,10,0,,,,,,
omnl0055,1,10,Olivia Manila Gianne in Bone,,4kg,14,claireoro5,5,5,,,,,,,,,,,,,5,5,850,,,,,5,5,4,,,,,,
omnl0056,1,10,Olivia Manila Gianne in Bone,,1kg,15,claireoro6,6,6,,,,,,,,,,,,,6,6,850,,,,,6,6,4,,,,,,
omnl0057,1,10,Olivia Manila Gianne in Bone,,1kg,2,claireoro7,7,7,,,,,,,,,,,,,7,7,850,,,,,7,7,6,,,,,,
omnl0058,1,10,Olivia Manila Gianne in Bone,,1.5kg,3,claireoro8,8,8,,,,,,,,,,,,,8,8,850,,,,,8,8,7,,,,,,
omnl0059,1,10,Olivia Manila Gianne in Bone,,2.0kg,4,claireoro9,9,9,,,,,,,,,,,,,9,9,850,,,,,9,9,0,,,,,,
omnl0060,1,10,Olivia Manila Gianne in Bone,,4kg,5,claireoro10,10,10,,,,,,,,,,,,,10,10,850,,,,,10,10,3,,,,,,
omnl0061,1,11,Olivia Manila Jenny in Black,,1kg,6,clairefat5,5,5,,,,,,,,,,,,,5,5,780,,,,,5,5,4,,,,,,
omnl0062,1,11,Olivia Manila Jenny in Black,,1kg,7,clairefat6,6,6,,,,,,,,,,,,,6,6,780,,,,,6,6,4,,,,,,
omnl0063,1,11,Olivia Manila Jenny in Black,,1.5kg,8,clairefat7,7,7,,,,,,,,,,,,,7,7,780,,,,,7,7,7,,,,,,
omnl0064,1,11,Olivia Manila Jenny in Black,,2.0kg,9,clairefat8,8,8,,,,,,,,,,,,,8,8,780,,,,,8,8,2,,,,,,
omnl0065,1,11,Olivia Manila Jenny in Black,,4kg,10,clairefat9,9,9,,,,,,,,,,,,,9,9,780,,,,,9,9,3,,,,,,
omnl0066,1,11,Olivia Manila Jenny in Black,,1kg,11,clairefat10,10,10,,,,,,,,,,,,,10,10,780,,,,,10,10,6,,,,,,
omnl0067,1,12,Olivia Manila Uri in Black,,1kg,12,avatau5,5,5,,,,,,,,,,,,,5,5,750,,,,,5,5,1,,,,,,
omnl0068,1,12,Olivia Manila Uri in Black,,1.5kg,13,avatau6,6,6,,,,,,,,,,,,,6,6,750,,,,,6,6,0,,,,,,
omnl0069,1,12,Olivia Manila Uri in Black,,2.0kg,14,avatau7,7,7,,,,,,,,,,,,,7,7,750,,,,,7,7,5,,,,,,
omnl0070,1,12,Olivia Manila Uri in Black,,4kg,15,avatu8,8,8,,,,,,,,,,,,,8,8,750,,,,,8,8,0,,,,,,
omnl0071,1,12,Olivia Manila Uri in Black,,1kg,2,avatau9,9,9,,,,,,,,,,,,,9,9,750,,,,,9,9,0,,,,,,
omnl0072,1,12,Olivia Manila Uri in Black,,1kg,3,avatau10,10,10,,,,,,,,,,,,,10,10,750,,,,,10,10,0,,,,,,
omnl0073,1,13,Olivia Manila Mia in Olive green,,1.5kg,4,avable5,5,5,,,,,,,,,,,,,5,5,880,,,,,5,5,2,,,,,,
omnl0074,1,13,Olivia Manila Mia in Olive green,,2.0kg,5,avable6,6,6,,,,,,,,,,,,,6,6,880,,,,,6,6,3,,,,,,
omnl0075,1,13,Olivia Manila Mia in Olive green,,4kg,6,avable7,7,7,,,,,,,,,,,,,7,7,880,,,,,7,7,0,,,,,,
omnl0076,1,13,Olivia Manila Mia in Olive green,,1kg,7,avable8,8,8,,,,,,,,,,,,,8,8,880,,,,,8,8,0,,,,,,
omnl0077,1,13,Olivia Manila Mia in Olive green,,1kg,8,avable9,9,9,,,,,,,,,,,,,9,9,880,,,,,9,9,0,,,,,,
omnl0078,1,13,Olivia Manila Mia in Olive green,,1.5kg,9,avable10,10,10,,,,,,,,,,,,,10,10,880,,,,,10,10,1,,,,,,
omnl0079,1,14,Olivia Manila Emma in Bone,,2.0kg,10,avawht5,5,5,,,,,,,,,,,,,5,5,850,,,,,5,5,0,,,,,,
omnl0080,1,14,Olivia Manila Emma in Bone,,4kg,11,avawht6,6,6,,,,,,,,,,,,,6,6,850,,,,,6,6,0,,,,,,
omnl0081,1,14,Olivia Manila Emma in Bone,,1kg,12,avawht7,7,7,,,,,,,,,,,,,7,7,850,,,,,7,7,3,,,,,,
omnl0082,1,14,Olivia Manila Emma in Bone,,1kg,13,avawht8,8,8,,,,,,,,,,,,,8,8,850,,,,,8,8,1,,,,,,
omnl0083,1,14,Olivia Manila Emma in Bone,,1.5kg,14,avawht9,9,9,,,,,,,,,,,,,9,9,850,,,,,9,9,0,,,,,,
omnl0084,1,14,Olivia Manila Emma in Bone,,2.0kg,15,avawht10,10,10,,,,,,,,,,,,,10,10,850,,,,,10,10,0,,,,,,
omnl0085,1,15,Olivia Manila Claudia in Old Rose,,4kg,2,lunared5,5,5,,,,,,,,,,,,,5,5,900,,,,,5,5,2,,,,,,
omnl0086,1,15,Olivia Manila Claudia in Old Rose,,1kg,3,lunared6,6,6,,,,,,,,,,,,,6,6,900,,,,,6,6,0,,,,,,
omnl0087,1,15,Olivia Manila Claudia in Old Rose,,1kg,4,lunared7,7,7,,,,,,,,,,,,,7,7,900,,,,,7,7,11,,,,,,
omnl0088,1,15,Olivia Manila Claudia in Old Rose,,1.5kg,5,lunared8,8,8,,,,,,,,,,,,,8,8,900,,,,,8,8,2,,,,,,
omnl0089,1,15,Olivia Manila Claudia in Old Rose,,2.0kg,6,lunared9,9,9,,,,,,,,,,,,,9,9,900,,,,,9,9,0,,,,,,
omnl0090,1,15,Olivia Manila Claudia in Old Rose,,4kg,7,lunared10,10,10,,,,,,,,,,,,,10,10,900,,,,,10,10,0,,,,,,
omnl0091,1,16,Olivia Manila Nina in Tan,,1kg,8,charltgray5,5,5,,,,,,,,,,,,,5,5,850,,,,,5,5,3,,,,,,
omnl0092,1,16,Olivia Manila Nina in Tan,,1kg,9,charltgray6,6,6,,,,,,,,,,,,,6,6,850,,,,,6,6,6,,,,,,
omnl0093,1,16,Olivia Manila Nina in Tan,,1.5kg,10,charltgray7,7,7,,,,,,,,,,,,,7,7,850,,,,,7,7,18,,,,,,
omnl0094,1,16,Olivia Manila Nina in Tan,,2.0kg,11,charltgray8,8,8,,,,,,,,,,,,,8,8,850,,,,,8,8,5,,,,,,
omnl0095,1,16,Olivia Manila Nina in Tan,,4kg,12,charltgray9,9,9,,,,,,,,,,,,,9,9,850,,,,,9,9,3,,,,,,
omnl0096,1,16,Olivia Manila Nina in Tan,,1kg,13,charltgray10,10,10,,,,,,,,,,,,,10,10,850,,,,,10,10,8,,,,,,
omnl0097,1,17,Olivia Manila Alexa in Taupe,,1kg,14,piapeachl5,5,5,,,,,,,,,,,,,5,5,800,,,,,5,5,0,,,,,,
omnl0098,1,17,Olivia Manila Alexa in Taupe,,1.5kg,15,piapeachl6,6,6,,,,,,,,,,,,,6,6,800,,,,,6,6,0,,,,,,
omnl0099,1,17,Olivia Manila Alexa in Taupe,,2.0kg,14,piapeachl7,7,7,,,,,,,,,,,,,7,7,800,,,,,7,7,0,,,,,,
omnl0100,1,17,Olivia Manila Alexa in Taupe,,4kg,13,piapeachl8,8,8,,,,,,,,,,,,,8,8,800,,,,,8,8,0,,,,,,
omnl0101,1,17,Olivia Manila Alexa in Taupe,,5.5kg,12,piapeachl9,9,9,,,,,,,,,,,,,9,9,800,,,,,9,9,0,,,,,,
